address,tokenId,amount
0x7096129Cb2f7Cb633AB3236557A4C8Ec39dB92f0,174,34088547768761156000
0xca5Cfee3370d3f44C2639370aDc1bb165C6bC3b0,206,34839047449938952000
0x7e4999305858c4038E84A81179fdf3457e828792,488,6970526262813603000
0xdD53A599F2611Fa677170aB5D44e469a20Bc2Db3,190,64112102090541370000
0x30841cfdc1AB75360cdd86aC11d136FC5E99E9DA,1,62734724086700380000
0x2E75ED937Fe333F4D8983Ad29A24d0A6accEBc44,354,15180541686629390000
0x211868d6D3f58F5c6C140EC9376d1D1D2E9c6041,160,40834414157884140000
0xe66A57805CE0fF3c970ba065614960E3f99b689F,187,36942017859826520000
0x2e84cE625B694bC8bb3d7137eA1009801d51A5CF,389,68134148068032954000
0x102f0465c012b93c393a2ea762d216158aeBBD4e,360,8528445901808745000
0x3c78c278b836A6d17e67Bde5Ff47007302Fe9074,415,82444434273887130000
0x81e984eBdb285923508b5cb6a5405a1f0088b22F,489,57369510271785560000
0x06dd648dB81ee976a9e559CE6b40621d7181A2A8,205,95162459570370450000
0xde13b2dFf476E942442D9762A0230841f444F021,57,93690580809421160000
0xCA61e3Eeaa3BBbFcFada6D62572cEa4B9141841D,33,7349038803100760000
0x47Bb038383E3Bd8Af8578E958ca5d6219F5D7152,319,38408715992907160000
0xc164E827ecCD5fE2F70A3a22710b177E888e4c7f,183,38128710590533890000
0x285a2F7Cb9D4285Ea94E12a5a9a5ddd5db5A63FA,304,40188937130318545000
0x8746551Fd6A98aE9b3dCD620Ce7a342f2Ca460e5,403,30006233401731097000
0x8406e1adb0fC04286050A75adda9dF09F625336B,456,72733969241403740000
0x78722618CD0146Aed7639A6238F5e05092d7b20E,458,72931483962399875000
0x62D007942CA158464C3BAC2B4836771cE5cDE751,240,28499225175584720000
0x01cF1eeBcA1B7DF6D04d6b9c9133fF51e5541513,309,65476075833293775000
0xf7D143034bfACb1502d53973F61E0C180316B21E,313,87078883570090510000
0xe1bb8C17BE073Bc6481d7bEC91B99a015281220A,46,94702369487364500000
0x7Ae5BDE99C548Cc2C921E568B4dcDFDfAE8eA6d9,153,27191715361627054000
0x215D93a5B5c8b8DffafdD4523995C754a701833b,340,28087531777296527000
